year,state,DEMOCRAT,OTHER,REPUBLICAN,TOTAL,DEMOCRAT_%,REPUBLICAN_%,OTHER_%,Winner,Winner_%,Loser_%
1976,ALABAMA,659170.0,19610.0,504070.0,1182850.0,0.5572726888447394,0.42614870862746757,0.016578602527793043,DEMOCRAT,0.5572726888447394,0.42614870862746757
1976,ALASKA,44058.0,7961.0,71555.0,123574.0,0.3565313091750692,0.5790457539611893,0.06442293686374156,REPUBLICAN,0.5790457539611893,0.3565313091750692
1976,ARIZONA,295602.0,28475.0,418642.0,742719.0,0.39799978188251545,0.5636613577948053,0.03833886032267924,REPUBLICAN,0.5636613577948053,0.39799978188251545
1976,ARKANSAS,498604.0,1028.0,267903.0,767535.0,0.6496172812966184,0.3490433661005687,0.001339352602812901,DEMOCRAT,0.6496172812966184,0.3490433661005687
1976,CALIFORNIA,3742284.0,179242.0,3882244.0,7803770.0,0.47954821836112543,0.4974831395594693,0.02296864207940521,REPUBLICAN,0.4974831395594693,0.47954821836112543
1976,COLORADO,460801.0,36361.0,584278.0,1081440.0,0.4260994599792869,0.5402777777777777,0.033622762242935346,REPUBLICAN,0.5402777777777777,0.4260994599792869
1976,CONNECTICUT,647895.0,19199.0,719261.0,1386355.0,0.46733700964038793,0.5188144450735923,0.013848545286019814,REPUBLICAN,0.5188144450735923,0.46733700964038793
1976,DELAWARE,122461.0,3401.0,109780.0,235642.0,0.5196908870235357,0.46587620203529084,0.014432910941173474,DEMOCRAT,0.5196908870235357,0.46587620203529084
1976,DISTRICT OF COLUMBIA,137818.0,3139.0,27873.0,168830.0,0.8163122667772316,0.16509506604276492,0.018592667180003554,DEMOCRAT,0.8163122667772316,0.16509506604276492
1976,FLORIDA,1636000.0,45100.0,1469531.0,3150631.0,0.5192610623078361,0.46642434483758966,0.014314592854574211,DEMOCRAT,0.5192610623078361,0.46642434483758966
1976,GEORGIA,979409.0,0.0,483743.0,1463152.0,0.6693829485931742,0.3306170514068258,0.0,DEMOCRAT,0.6693829485931742,0.3306170514068258
1976,HAWAII,147375.0,3923.0,140003.0,291301.0,0.5059199934088795,0.48061283689379714,0.013467169697323388,DEMOCRAT,0.5059199934088795,0.48061283689379714
1976,IDAHO,126549.0,10232.0,204151.0,340932.0,0.37118545633733413,0.5988026937923104,0.030011849870355378,REPUBLICAN,0.5988026937923104,0.37118545633733413
1976,ILLINOIS,2271295.0,85718.0,2364269.0,4721282.0,0.48107590268914247,0.5007684353529401,0.018155661957917364,REPUBLICAN,0.5007684353529401,0.48107590268914247
1976,INDIANA,1014714.0,21690.0,1183958.0,2220362.0,0.45700385792947273,0.5332274647107094,0.009768677359817903,REPUBLICAN,0.5332274647107094,0.45700385792947273
1976,IOWA,619931.0,26508.0,632864.0,1279303.0,0.48458496540694423,0.49469437654722925,0.020720658045826516,REPUBLICAN,0.49469437654722925,0.48458496540694423
1976,KANSAS,430421.0,24672.0,502752.0,957845.0,0.44936393675385894,0.5248782423043394,0.025757820941801648,REPUBLICAN,0.5248782423043394,0.44936393675385894
1976,KENTUCKY,615717.0,19573.0,531852.0,1167142.0,0.5275424926872652,0.45568748275702525,0.016770024555709587,DEMOCRAT,0.5275424926872652,0.45568748275702525
1976,LOUISIANA,661365.0,28572.0,587446.0,1277383.0,0.5177499622274604,0.45988243150253294,0.022367606270006724,DEMOCRAT,0.5177499622274604,0.45988243150253294
1976,MAINE,232279.0,14369.0,236320.0,482968.0,0.480940766261947,0.489307780225605,0.02975145351244803,REPUBLICAN,0.489307780225605,0.480940766261947
1976,MARYLAND,759612.0,0.0,672661.0,1432273.0,0.5303541992343639,0.46964580076563617,0.0,DEMOCRAT,0.5303541992343639,0.46964580076563617
1976,MASSACHUSETTS,1429475.0,87807.0,1030276.0,2547558.0,0.5611157822510813,0.40441709276098914,0.034467124987929615,DEMOCRAT,0.5611157822510813,0.40441709276098914
1976,MICHIGAN,1696714.0,61134.0,1893742.0,3651590.0,0.46465074118397737,0.518607510700818,0.01674174811520461,REPUBLICAN,0.518607510700818,0.46465074118397737
1976,MINNESOTA,1070440.0,60096.0,819395.0,1949931.0,0.5489630145887213,0.4202174333348206,0.03081955207645809,DEMOCRAT,0.5489630145887213,0.4202174333348206
1976,MISSISSIPPI,381329.0,20215.0,366846.0,768390.0,0.4962701232447065,0.4774216218326631,0.026308254922630434,DEMOCRAT,0.4962701232447065,0.4774216218326631
1976,MISSOURI,998387.0,27770.0,927443.0,1953600.0,0.5110498566748567,0.47473536036036035,0.014214782964782964,DEMOCRAT,0.5110498566748567,0.47473536036036035
1976,MONTANA,149259.0,5772.0,173703.0,328734.0,0.4540418697183741,0.5283998612860246,0.017558268995601308,REPUBLICAN,0.5283998612860246,0.4540418697183741
1976,NEBRASKA,233293.0,14237.0,359219.0,606749.0,0.38449671940126806,0.5920388826351588,0.023464397963573077,REPUBLICAN,0.5920388826351588,0.38449671940126806
1976,NEVADA,92479.0,8124.0,101273.0,201876.0,0.4580980403812241,0.5016594345043492,0.04024252511442668,REPUBLICAN,0.5016594345043492,0.4580980403812241
1976,NEW HAMPSHIRE,147645.0,6047.0,185935.0,339627.0,0.43472692100451377,0.5474682519352113,0.017804827060274947,REPUBLICAN,0.5474682519352113,0.43472692100451377
1976,NEW JERSEY,1444653.0,60131.0,1509688.0,3014472.0,0.4792391503387658,0.500813409446165,0.019947440215069175,REPUBLICAN,0.500813409446165,0.4792391503387658
1976,NEW MEXICO,201148.0,4023.0,211419.0,416590.0,0.4828440433039679,0.5074989798122854,0.00965697688374661,REPUBLICAN,0.5074989798122854,0.4828440433039679
1976,NEW YORK,3244165.0,598184.0,2825913.0,6668262.0,0.4865083285569763,0.4237855381207277,0.08970613332229598,DEMOCRAT,0.4865083285569763,0.4237855381207277
1976,NORTH CAROLINA,927365.0,8581.0,741960.0,1677906.0,0.5526918671248569,0.4421940204040036,0.005114112471139623,DEMOCRAT,0.5526918671248569,0.4421940204040036
1976,NORTH DAKOTA,136078.0,7546.0,153684.0,297308.0,0.4577004318753616,0.5169184818437446,0.02538108628089389,REPUBLICAN,0.5169184818437446,0.4577004318753616
1976,OHIO,2009959.0,99871.0,2000626.0,4110456.0,0.4889868666639419,0.48671631565938184,0.024296817676676262,DEMOCRAT,0.4889868666639419,0.48671631565938184
1976,OKLAHOMA,532442.0,14101.0,545708.0,1092251.0,0.48747220190231,0.4996177618514426,0.012910036246247428,REPUBLICAN,0.4996177618514426,0.48747220190231
1976,OREGON,490407.0,47349.0,492120.0,1029876.0,0.47618062757069785,0.4778439346096035,0.045975437819698685,REPUBLICAN,0.4778439346096035,0.47618062757069785
1976,PENNSYLVANIA,2328677.0,86506.0,2205604.0,4620787.0,0.5039567935072532,0.4773221531310575,0.018721053361689253,DEMOCRAT,0.5039567935072532,0.4773221531310575
1976,RHODE ISLAND,227636.0,1699.0,181249.0,410584.0,0.5544200455935935,0.4414419461060343,0.004138008300372153,DEMOCRAT,0.5544200455935935,0.4414419461060343
1976,SOUTH CAROLINA,450807.0,5627.0,346149.0,802583.0,0.5616951766982355,0.43129371043244125,0.007011112869323172,DEMOCRAT,0.5616951766982355,0.43129371043244125
1976,SOUTH DAKOTA,147068.0,2105.0,151505.0,300678.0,0.48912125263570994,0.5038779026067753,0.007000844757514684,REPUBLICAN,0.5038779026067753,0.48912125263570994
1976,TENNESSEE,825879.0,16498.0,633969.0,1476346.0,0.5594074830696869,0.4294176297426213,0.011174887187691775,DEMOCRAT,0.5594074830696869,0.4294176297426213
1976,TEXAS,2082319.0,36265.0,1953300.0,4071884.0,0.511389568072175,0.4797042351894111,0.008906196738413962,DEMOCRAT,0.511389568072175,0.4797042351894111
1976,UTAH,182110.0,21200.0,337908.0,541218.0,0.3364817873758818,0.6243473055219892,0.0391709071021289,REPUBLICAN,0.6243473055219892,0.3364817873758818
1976,VERMONT,77798.0,5717.0,100387.0,183902.0,0.42304053245750456,0.5458722580504834,0.03108720949201205,REPUBLICAN,0.5458722580504834,0.42304053245750456
1976,VIRGINIA,813896.0,46644.0,836554.0,1697094.0,0.47958215632133516,0.4929332140706408,0.02748462960802407,REPUBLICAN,0.4929332140706408,0.47958215632133516
1976,WASHINGTON,717323.0,60479.0,777732.0,1555534.0,0.46114260440466104,0.49997749968821,0.038879895907129,REPUBLICAN,0.49997749968821,0.46114260440466104
1976,WEST VIRGINIA,435864.0,0.0,314726.0,750590.0,0.5806951864533234,0.4193048135466766,0.0,DEMOCRAT,0.5806951864533234,0.4193048135466766
1976,WISCONSIN,1040232.0,56117.0,1004987.0,2101336.0,0.4950336357441171,0.4782609730190698,0.02670539123681315,DEMOCRAT,0.4950336357441171,0.4782609730190698
1976,WYOMING,62239.0,1387.0,92717.0,156343.0,0.39809265525159426,0.5930358250769142,0.008871519671491529,REPUBLICAN,0.5930358250769142,0.39809265525159426
1980,ALABAMA,636730.0,51007.0,654192.0,1341929.0,0.47448859067804633,0.4875012016284021,0.038010207693551595,REPUBLICAN,0.4875012016284021,0.47448859067804633
1980,ALASKA,41842.0,30491.0,86112.0,158445.0,0.2640790179557575,0.5434819653507527,0.19243901669348987,REPUBLICAN,0.5434819653507527,0.2640790179557575
1980,ARIZONA,246843.0,97414.0,529688.0,873945.0,0.28244683589928427,0.6060884838290739,0.1114646802716418,REPUBLICAN,0.6060884838290739,0.28244683589928427
1980,ARKANSAS,398041.0,36377.0,403164.0,837582.0,0.4752263062004675,0.4813427222648051,0.043430971534727345,REPUBLICAN,0.4813427222648051,0.4752263062004675
1980,CALIFORNIA,3082943.0,977001.0,4522994.0,8582938.0,0.35919436910764124,0.5269750288304541,0.11383060206190468,REPUBLICAN,0.5269750288304541,0.35919436910764124
1980,COLORADO,368009.0,164177.0,652264.0,1184450.0,0.3107003250453797,0.5506893494871037,0.13861032546751656,REPUBLICAN,0.5506893494871037,0.3107003250453797
1980,CONNECTICUT,541732.0,187343.0,677210.0,1406285.0,0.3852220566954778,0.4815595700729226,0.13321837323159957,REPUBLICAN,0.4815595700729226,0.3852220566954778
1980,DELAWARE,105754.0,18662.0,111252.0,235668.0,0.4487414498362103,0.47207087937267683,0.07918767079111293,REPUBLICAN,0.47207087937267683,0.4487414498362103
1980,DISTRICT OF COLUMBIA,130231.0,20345.0,23313.0,173889.0,0.7489317898199426,0.134068284940393,0.11699992523966439,DEMOCRAT,0.7489317898199426,0.134068284940393
1980,FLORIDA,1419475.0,220501.0,2046951.0,3686927.0,0.38500219830769633,0.5551916270650328,0.0598061746272709,REPUBLICAN,0.5551916270650328,0.38500219830769633
1980,GEORGIA,890955.0,51682.0,654168.0,1596805.0,0.5579610534786652,0.409673065903476,0.032365880617858785,DEMOCRAT,0.5579610534786652,0.409673065903476
1980,HAWAII,135879.0,37296.0,130112.0,303287.0,0.4480211812573569,0.42900618885741887,0.12297262988522423,DEMOCRAT,0.4480211812573569,0.42900618885741887
1980,IDAHO,110192.0,36540.0,290699.0,437431.0,0.25190715792890767,0.6645596676961624,0.08353317437492999,REPUBLICAN,0.6645596676961624,0.25190715792890767
1980,ILLINOIS,1981413.0,410259.0,2358049.0,4749721.0,0.41716408184817594,0.49646052894475273,0.08637538920707132,REPUBLICAN,0.49646052894475273,0.41716408184817594
1980,INDIANA,844197.0,142180.0,1255656.0,2242033.0,0.3765319243739945,0.5600524167128673,0.0634156589131382,REPUBLICAN,0.5600524167128673,0.3765319243739945
1980,IOWA,508672.0,132963.0,676026.0,1317661.0,0.3860416298273987,0.5130500181761469,0.10090835199645433,REPUBLICAN,0.5130500181761469,0.3860416298273987
1980,KANSAS,326150.0,86833.0,566812.0,979795.0,0.33287575462214036,0.578500604718334,0.08862364065952572,REPUBLICAN,0.578500604718334,0.33287575462214036
1980,KENTUCKY,617417.0,42936.0,635274.0,1295627.0,0.4765391582608266,0.4903216743707873,0.03313916736838612,REPUBLICAN,0.4903216743707873,0.4765391582608266
1980,LOUISIANA,708453.0,47285.0,792853.0,1548591.0,0.45748231779727505,0.5119834740095996,0.030534208193125235,REPUBLICAN,0.5119834740095996,0.45748231779727505
1980,MAINE,220974.0,63515.0,238522.0,523011.0,0.42250354199051265,0.45605541757247936,0.12144104043700801,REPUBLICAN,0.45605541757247936,0.42250354199051265
1980,MARYLAND,726161.0,133729.0,680606.0,1540496.0,0.4713812953749961,0.44180965091762653,0.08680905370737736,DEMOCRAT,0.4713812953749961,0.44180965091762653
1980,MASSACHUSETTS,1053802.0,412657.0,1057631.0,2524090.0,0.41749779128319514,0.41901477364119344,0.16348743507561142,REPUBLICAN,0.41901477364119344,0.41749779128319514
1980,MICHIGAN,1661532.0,332968.0,1915225.0,3909725.0,0.42497413500949555,0.48986181892588354,0.08516404606462091,REPUBLICAN,0.48986181892588354,0.42497413500949555
1980,MINNESOTA,954173.0,224475.0,873268.0,2051916.0,0.4650156244212726,0.4255866224543305,0.10939775312439691,DEMOCRAT,0.4650156244212726,0.4255866224543305
1980,MISSISSIPPI,429281.0,21380.0,441089.0,891750.0,0.48139164564059433,0.49463302495093914,0.023975329408466497,REPUBLICAN,0.49463302495093914,0.48139164564059433
1980,MISSOURI,931182.0,94461.0,1074181.0,2099824.0,0.4434571659339068,0.511557635306578,0.04498519875951508,REPUBLICAN,0.511557635306578,0.4434571659339068
1980,MONTANA,118032.0,39106.0,206814.0,363952.0,0.32430650195630195,0.5682452631116192,0.10744823493207896,REPUBLICAN,0.5682452631116192,0.32430650195630195
1980,NEBRASKA,166424.0,53895.0,419214.0,639533.0,0.2602273846697512,0.6555001852914548,0.08427243003879394,REPUBLICAN,0.6555001852914548,0.2602273846697512
1980,NEVADA,66666.0,22009.0,155017.0,243692.0,0.2735666332912037,0.6361185430789685,0.09031482362982782,REPUBLICAN,0.6361185430789685,0.2735666332912037
1980,NEW HAMPSHIRE,108864.0,53421.0,221705.0,383990.0,0.28350738300476575,0.5773718065574625,0.13912081043777183,REPUBLICAN,0.5773718065574625,0.28350738300476575
1980,NEW JERSEY,1147364.0,281763.0,1546557.0,2975684.0,0.3855799204485422,0.5197315978443948,0.09468848170706298,REPUBLICAN,0.5197315978443948,0.3855799204485422
1980,NEW MEXICO,167826.0,37632.0,250779.0,456237.0,0.36784828937591646,0.5496682645204137,0.0824834461036698,REPUBLICAN,0.5496682645204137,0.36784828937591646
1980,NEW YORK,2728372.0,835887.0,2637700.0,6201959.0,0.4399209991552669,0.4253011024419865,0.13477789840274662,DEMOCRAT,0.4399209991552669,0.4253011024419865
1980,NORTH CAROLINA,875635.0,65180.0,915018.0,1855833.0,0.47182855353903075,0.49304975178262267,0.035121694678346596,REPUBLICAN,0.49304975178262267,0.47182855353903075
1980,NORTH DAKOTA,79189.0,28232.0,193695.0,301116.0,0.262985029025359,0.6432570836488264,0.09375788732581464,REPUBLICAN,0.6432570836488264,0.262985029025359
1980,OHIO,1752414.0,324644.0,2206545.0,4283603.0,0.40909813537809175,0.5151142624561613,0.07578760216574693,REPUBLICAN,0.5151142624561613,0.40909813537809175
1980,OKLAHOMA,402026.0,52112.0,695570.0,1149708.0,0.3496766135401337,0.6049970949145348,0.04532629154533151,REPUBLICAN,0.6049970949145348,0.3496766135401337
1980,OREGON,456890.0,153582.0,571044.0,1181516.0,0.3866981065004621,0.48331465676300617,0.1299872367365317,REPUBLICAN,0.48331465676300617,0.3866981065004621
1980,PENNSYLVANIA,1937540.0,362089.0,2261872.0,4561501.0,0.4247593062020594,0.49586134037896734,0.07937935341897327,REPUBLICAN,0.49586134037896734,0.4247593062020594
1980,RHODE ISLAND,198342.0,62832.0,154793.0,415967.0,0.4768214786269103,0.3721280774676837,0.15105044390540595,DEMOCRAT,0.4768214786269103,0.3721280774676837
1980,SOUTH CAROLINA,428220.0,20761.0,439277.0,888258.0,0.4820896631384125,0.4945376230779796,0.023372713783607914,REPUBLICAN,0.4945376230779796,0.4820896631384125
1980,SOUTH DAKOTA,103855.0,25505.0,198343.0,327703.0,0.3169180630021696,0.605252316884496,0.07782962011333433,REPUBLICAN,0.605252316884496,0.3169180630021696
1980,TENNESSEE,783051.0,46804.0,787761.0,1617616.0,0.4840771851910466,0.48698887745917446,0.028933937349778935,REPUBLICAN,0.48698887745917446,0.4840771851910466
1980,TEXAS,1881147.0,149784.0,2510705.0,4541636.0,0.414200301389191,0.5528195126161586,0.032980185994650385,REPUBLICAN,0.5528195126161586,0.414200301389191
1980,UTAH,124266.0,40199.0,439687.0,604152.0,0.20568664839311962,0.7277754604801441,0.06653789112673632,REPUBLICAN,0.7277754604801441,0.20568664839311962
1980,VERMONT,81952.0,36719.0,94628.0,213299.0,0.3842118340920492,0.4436401483363729,0.17214801757157794,REPUBLICAN,0.4436401483363729,0.3842118340920492
1980,VIRGINIA,752174.0,124249.0,989609.0,1866032.0,0.40308740686118993,0.5303279900880585,0.06658460305075155,REPUBLICAN,0.5303279900880585,0.40308740686118993
1980,WASHINGTON,650193.0,226957.0,865244.0,1742394.0,0.3731607202504141,0.4965834363525127,0.13025584339707322,REPUBLICAN,0.4965834363525127,0.3731607202504141
1980,WEST VIRGINIA,367462.0,36047.0,334206.0,737715.0,0.49810834807479853,0.45302860860901567,0.04886304331618579,DEMOCRAT,0.49810834807479853,0.45302860860901567
1980,WISCONSIN,981584.0,202792.0,1088845.0,2273221.0,0.4318031550825899,0.47898774470234085,0.08920910021506928,REPUBLICAN,0.47898774470234085,0.4318031550825899
1980,WYOMING,49427.0,16586.0,110700.0,176713.0,0.27970211586018007,0.6264394809663126,0.09385840317350733,REPUBLICAN,0.6264394809663126,0.27970211586018007
1984,ALABAMA,551899.0,16965.0,872849.0,1441713.0,0.38280781265064545,0.6054249354760621,0.011767251873292396,REPUBLICAN,0.6054249354760621,0.38280781265064545
1984,ALASKA,62007.0,7221.0,138377.0,207605.0,0.29867777751017555,0.666539823221984,0.034782399267840367,REPUBLICAN,0.666539823221984,0.29867777751017555
1984,ARIZONA,333854.0,10627.0,681416.0,1025897.0,0.32542643169830887,0.6642148285841561,0.010358739717534995,REPUBLICAN,0.6642148285841561,0.32542643169830887
1984,ARKANSAS,338646.0,10986.0,534774.0,884406.0,0.38290785001458605,0.6046702532547269,0.012421896730687037,REPUBLICAN,0.6046702532547269,0.38290785001458605
1984,CALIFORNIA,3922519.0,115513.0,5467009.0,9505041.0,0.41267775699231596,0.5751694285169312,0.012152814490752855,REPUBLICAN,0.5751694285169312,0.41267775699231596
1984,COLORADO,454975.0,18588.0,821817.0,1295380.0,0.3512289830011271,0.6344215596967685,0.014349457302104402,REPUBLICAN,0.6344215596967685,0.3512289830011271
1984,CONNECTICUT,569597.0,6426.0,890877.0,1466900.0,0.3882998159383734,0.6073195173495126,0.004380666712113982,REPUBLICAN,0.6073195173495126,0.3882998159383734
1984,DELAWARE,101656.0,726.0,152190.0,254572.0,0.3993212136448627,0.5978269409047342,0.0028518454504030295,REPUBLICAN,0.5978269409047342,0.3993212136448627
1984,DISTRICT OF COLUMBIA,180408.0,1871.0,29009.0,211288.0,0.853848775131574,0.137296013024876,0.008855211843550035,DEMOCRAT,0.853848775131574,0.137296013024876
1984,FLORIDA,1448816.0,885.0,2730350.0,4180051.0,0.3466024696827862,0.653185810412361,0.00021171990485283553,REPUBLICAN,0.653185810412361,0.3466024696827862
1984,GEORGIA,706628.0,753.0,1068722.0,1776103.0,0.3978530524412154,0.6017229856601785,0.00042396189860610564,REPUBLICAN,0.6017229856601785,0.3978530524412154
1984,HAWAII,147154.0,3642.0,185050.0,335846.0,0.43815915627996166,0.5509965877217534,0.010844255998284928,REPUBLICAN,0.5509965877217534,0.43815915627996166
1984,IDAHO,108510.0,5111.0,297523.0,411144.0,0.2639221294728854,0.723646702858366,0.012431167668748662,REPUBLICAN,0.723646702858366,0.2639221294728854
1984,ILLINOIS,2086499.0,25486.0,2707103.0,4819088.0,0.43296553206747834,0.5617459154097206,0.0052885525228009945,REPUBLICAN,0.5617459154097206,0.43296553206747834
1984,INDIANA,841481.0,14358.0,1377230.0,2233069.0,0.3768271378985602,0.6167431458678617,0.006429716233578094,REPUBLICAN,0.6167431458678617,0.3768271378985602
1984,IOWA,605620.0,11097.0,703088.0,1319805.0,0.4588708180375131,0.5327211216808544,0.008408060281632514,REPUBLICAN,0.5327211216808544,0.4588708180375131
1984,KANSAS,333149.0,11546.0,677296.0,1021991.0,0.32598036577621525,0.66272207876586,0.011297555457924777,REPUBLICAN,0.66272207876586,0.32598036577621525
1984,KENTUCKY,539539.0,8104.0,821702.0,1369345.0,0.39401246581394755,0.6000693762346231,0.005918157951429333,REPUBLICAN,0.6000693762346231,0.39401246581394755
1984,LOUISIANA,651586.0,17937.0,1037299.0,1706822.0,0.38175392630280136,0.6077370692433072,0.010509004453891501,REPUBLICAN,0.6077370692433072,0.38175392630280136
1984,MAINE,214515.0,2129.0,336500.0,553144.0,0.3878104074165136,0.6083406852465181,0.003848907336968312,REPUBLICAN,0.6083406852465181,0.3878104074165136
1984,MARYLAND,787935.0,8020.0,879918.0,1675873.0,0.4701639086016661,0.5250505259050059,0.004785565493327955,REPUBLICAN,0.5250505259050059,0.4701639086016661
1984,MASSACHUSETTS,1239606.0,8841.0,1310936.0,2559383.0,0.4843378267340214,0.5122078250890938,0.0034543481768848196,REPUBLICAN,0.5122078250890938,0.4843378267340214
1984,MICHIGAN,1529638.0,20449.0,2251571.0,3801658.0,0.4023607594370667,0.5922602717025045,0.005378968860428792,REPUBLICAN,0.5922602717025045,0.4023607594370667
1984,MINNESOTA,1036364.0,15482.0,1032603.0,2084449.0,0.49718846563288427,0.49538415187898577,0.007427382488129956,DEMOCRAT,0.49718846563288427,0.49538415187898577
1984,MISSISSIPPI,352192.0,6535.0,582377.0,941104.0,0.3742328159268264,0.6188232118873154,0.006943972185858311,REPUBLICAN,0.6188232118873154,0.3742328159268264
1984,MISSOURI,848583.0,0.0,1274188.0,2122771.0,0.39975249332122964,0.6002475066787704,0.0,REPUBLICAN,0.6002475066787704,0.39975249332122964
1984,MONTANA,146742.0,5185.0,232450.0,384377.0,0.381765818454278,0.6047448208399566,0.013489360705765433,REPUBLICAN,0.6047448208399566,0.381765818454278
1984,NEBRASKA,187866.0,4170.0,460054.0,652090.0,0.28809826864389887,0.7055069085555675,0.0063948228005336685,REPUBLICAN,0.7055069085555675,0.28809826864389887
1984,NEVADA,91655.0,2292.0,188770.0,282717.0,0.32419345140193195,0.6676995016217631,0.008107046976304927,REPUBLICAN,0.6676995016217631,0.32419345140193195
1984,NEW HAMPSHIRE,120347.0,1507.0,267050.0,388904.0,0.30945168987719335,0.6866733178367926,0.003874992286014029,REPUBLICAN,0.6866733178367926,0.30945168987719335
1984,NEW JERSEY,1261323.0,22909.0,1933630.0,3217862.0,0.3919754793710855,0.6009051973018109,0.007119323327103524,REPUBLICAN,0.6009051973018109,0.3919754793710855
1984,NEW MEXICO,201769.0,5500.0,307101.0,514370.0,0.392264323347007,0.5970429846219647,0.010692692031028248,REPUBLICAN,0.5970429846219647,0.392264323347007
1984,NEW YORK,3001285.0,429006.0,3376519.0,6806810.0,0.4409238688901262,0.49605013214707033,0.06302599896280343,REPUBLICAN,0.49605013214707033,0.4409238688901262
1984,NORTH CAROLINA,824287.0,4593.0,1346481.0,2175361.0,0.37891963678672186,0.6189689895148437,0.0021113736984344207,REPUBLICAN,0.6189689895148437,0.37891963678672186
1984,NORTH DAKOTA,104429.0,4206.0,200336.0,308971.0,0.33798964951403204,0.6483974224118121,0.013612928074155827,REPUBLICAN,0.6483974224118121,0.33798964951403204
1984,OHIO,1825440.0,59236.0,2678559.0,4563235.0,0.40003199484576185,0.5869868634861014,0.012981141668136749,REPUBLICAN,0.5869868634861014,0.40003199484576185
1984,OKLAHOMA,385080.0,9066.0,861530.0,1255676.0,0.30667146620625063,0.6861085184394701,0.007220015354279289,REPUBLICAN,0.6861085184394701,0.30667146620625063
1984,OREGON,536479.0,4348.0,685700.0,1226527.0,0.43739681230009614,0.559058218856984,0.003544968842919887,REPUBLICAN,0.559058218856984,0.43739681230009614
1984,PENNSYLVANIA,2228131.0,32449.0,2584323.0,4844903.0,0.45989176666694875,0.5334106792230928,0.006697554109958445,REPUBLICAN,0.5334106792230928,0.45989176666694875
1984,RHODE ISLAND,197106.0,1303.0,212080.0,410489.0,0.4801736465532572,0.5166520905554107,0.0031742628913320452,REPUBLICAN,0.5166520905554107,0.4801736465532572
1984,SOUTH CAROLINA,344459.0,8531.0,615539.0,968529.0,0.3556517151267541,0.6355400819180427,0.0088082029552032,REPUBLICAN,0.6355400819180427,0.3556517151267541
1984,SOUTH DAKOTA,116113.0,1487.0,200267.0,317867.0,0.365287997810405,0.6300339450147389,0.004678057174856151,REPUBLICAN,0.6300339450147389,0.365287997810405
1984,TENNESSEE,711714.0,10067.0,990212.0,1711993.0,0.4157224941924412,0.5783972247550078,0.005880281052551032,REPUBLICAN,0.5783972247550078,0.4157224941924412
1984,TEXAS,1949276.0,14867.0,3433428.0,5397571.0,0.36113948292667203,0.636106129961051,0.0027543871122769855,REPUBLICAN,0.636106129961051,0.36113948292667203
1984,UTAH,155369.0,5182.0,469105.0,629656.0,0.246752194849251,0.7450179145438144,0.00822989060693458,REPUBLICAN,0.7450179145438144,0.246752194849251
1984,VERMONT,95730.0,2966.0,135865.0,234561.0,0.408124112704158,0.579230988953833,0.012644898342009115,REPUBLICAN,0.579230988953833,0.408124112704158
1984,VIRGINIA,796250.0,13307.0,1337078.0,2146635.0,0.3709293848278818,0.622871610683698,0.006199004488420249,REPUBLICAN,0.622871610683698,0.3709293848278818
1984,WASHINGTON,798352.0,24888.0,1051670.0,1874910.0,0.42580817212559535,0.5609175907110208,0.013274237163383842,REPUBLICAN,0.5609175907110208,0.42580817212559535
1984,WEST VIRGINIA,328125.0,2134.0,405483.0,735742.0,0.44597834567008543,0.551121181066189,0.0029004732637255993,REPUBLICAN,0.551121181066189,0.44597834567008543
1984,WISCONSIN,995740.0,17365.0,1198584.0,2211689.0,0.4502170060980545,0.5419315283477921,0.007851465554153409,REPUBLICAN,0.5419315283477921,0.4502170060980545
