year,state,DEMOCRAT,OTHER,REPUBLICAN,TOTAL,DEMOCRAT_%,REPUBLICAN_%,OTHER_%,Winner,Winner_%,Loser_%
1984,WYOMING,53370.0,2357.0,133241.0,188968.0,0.28242877100884806,0.7050982176876508,0.012473011303501123,REPUBLICAN,0.7050982176876508,0.28242877100884806
1988,ALABAMA,549506.0,13394.0,815576.0,1378476.0,0.39863298309147205,0.5916504893810266,0.009716527527501385,REPUBLICAN,0.5916504893810266,0.39863298309147205
1988,ALASKA,72584.0,8281.0,119251.0,200116.0,0.362709628415519,0.595909372563913,0.04138099902056807,REPUBLICAN,0.595909372563913,0.362709628415519
1988,ARIZONA,454029.0,15303.0,702541.0,1171873.0,0.387438741228785,0.5995026764845679,0.013058582286647103,REPUBLICAN,0.5995026764845679,0.387438741228785
1988,ARKANSAS,349237.0,11923.0,466578.0,827738.0,0.4219173216645847,0.563678361993771,0.014404316341644336,REPUBLICAN,0.563678361993771,0.4219173216645847
1988,CALIFORNIA,4702233.0,129915.0,5054917.0,9887065.0,0.4755944256460335,0.5112656789451673,0.013139895408799274,REPUBLICAN,0.5112656789451673,0.4755944256460335
1988,COLORADO,621453.0,22764.0,728177.0,1372394.0,0.45282404324122666,0.5305888833673129,0.01658707339146047,REPUBLICAN,0.5305888833673129,0.45282404324122666
1988,CONNECTICUT,676584.0,16569.0,750241.0,1443394.0,0.4687451936200372,0.5197756122029051,0.011479194177057684,REPUBLICAN,0.5197756122029051,0.4687451936200372
1988,DELAWARE,108647.0,1605.0,139639.0,249891.0,0.4347775630174756,0.5587996366415757,0.006422800340948653,REPUBLICAN,0.5587996366415757,0.4347775630174756
1988,DISTRICT OF COLUMBIA,159407.0,5880.0,27590.0,192877.0,0.8264697190437429,0.1430445309705149,0.03048574998574221,DEMOCRAT,0.8264697190437429,0.1430445309705149
1988,FLORIDA,1656701.0,26727.0,2618885.0,4302313.0,0.3850721693191546,0.6087155908926198,0.006212239788225543,REPUBLICAN,0.6087155908926198,0.3850721693191546
1988,GEORGIA,714792.0,13549.0,1081331.0,1809672.0,0.394984284444916,0.5975287234371753,0.00748699211790866,REPUBLICAN,0.5975287234371753,0.394984284444916
1988,HAWAII,192364.0,3472.0,158625.0,354461.0,0.5426944007944456,0.44751044543687457,0.00979515376867977,DEMOCRAT,0.5426944007944456,0.44751044543687457
1988,IDAHO,147272.0,7815.0,253881.0,408968.0,0.36010641419377554,0.6207845112576045,0.01910907454861994,REPUBLICAN,0.6207845112576045,0.36010641419377554
1988,ILLINOIS,2215940.0,32241.0,2310939.0,4559120.0,0.4860455526505115,0.5068826878871361,0.007071759462352384,REPUBLICAN,0.5068826878871361,0.4860455526505115
1988,INDIANA,860643.0,10215.0,1297763.0,2168621.0,0.39686187674102574,0.5984277566250626,0.0047103666339115965,REPUBLICAN,0.5984277566250626,0.39686187674102574
1988,IOWA,670557.0,9702.0,545355.0,1225614.0,0.5471192398259158,0.4449647278833303,0.007916032290753858,DEMOCRAT,0.5471192398259158,0.4449647278833303
1988,KANSAS,422636.0,16359.0,554049.0,993044.0,0.4255964488985382,0.5579299608073761,0.01647359029408566,REPUBLICAN,0.5579299608073761,0.4255964488985382
1988,KENTUCKY,580368.0,7868.0,734281.0,1322517.0,0.4388359469103233,0.5552147911898297,0.0059492618998470345,REPUBLICAN,0.5552147911898297,0.4388359469103233
1988,LOUISIANA,717460.0,27040.0,883702.0,1628202.0,0.4406455710040892,0.5427471529945301,0.016607276001380664,REPUBLICAN,0.5427471529945301,0.4406455710040892
1988,MAINE,243569.0,4335.0,307131.0,555035.0,0.4388353887592674,0.5533542929725153,0.00781031826821732,REPUBLICAN,0.5533542929725153,0.4388353887592674
1988,MARYLAND,826304.0,11887.0,876167.0,1714358.0,0.48199034274054775,0.511075866300971,0.0069337909584812505,REPUBLICAN,0.511075866300971,0.48199034274054775
1988,MASSACHUSETTS,1401415.0,36751.0,1194635.0,2632801.0,0.5322905149306765,0.4537505873022686,0.013958897767054935,DEMOCRAT,0.5322905149306765,0.4537505873022686
1988,MICHIGAN,1675783.0,27894.0,1965486.0,3669163.0,0.4567207834593339,0.5356769377648254,0.007602278775840703,REPUBLICAN,0.5356769377648254,0.4567207834593339
1988,MINNESOTA,1109471.0,24982.0,962337.0,2096790.0,0.5291283342633263,0.4589572632452463,0.011914402491427372,DEMOCRAT,0.5291283342633263,0.4589572632452463
1988,MISSISSIPPI,363921.0,9716.0,557890.0,931527.0,0.39067144591622144,0.5988983679485405,0.010430186135238162,REPUBLICAN,0.5988983679485405,0.39067144591622144
1988,MISSOURI,1001619.0,6656.0,1084953.0,2093228.0,0.4785044916272857,0.5183157305367595,0.0031797778359548027,REPUBLICAN,0.5183157305367595,0.4785044916272857
1988,MONTANA,168936.0,6326.0,190412.0,365674.0,0.46198526556440983,0.5207151725307241,0.017299561904866083,REPUBLICAN,0.5207151725307241,0.46198526556440983
1988,NEBRASKA,259235.0,4274.0,397956.0,661465.0,0.39191038074576884,0.6016282040621953,0.00646141519203586,REPUBLICAN,0.6016282040621953,0.39191038074576884
1988,NEVADA,132738.0,4355.0,206040.0,343133.0,0.38684125397440644,0.6004668743606706,0.012691871664922931,REPUBLICAN,0.6004668743606706,0.38684125397440644
1988,NEW HAMPSHIRE,163696.0,5292.0,281537.0,450525.0,0.36334498640475,0.624908717607236,0.011746295988013983,REPUBLICAN,0.624908717607236,0.36334498640475
1988,NEW JERSEY,1320352.0,36009.0,1743192.0,3099553.0,0.4259814237730408,0.5624010946094485,0.011617481617510654,REPUBLICAN,0.5624010946094485,0.4259814237730408
1988,NEW MEXICO,244497.0,6549.0,270341.0,521387.0,0.4689357425482415,0.5185035300074609,0.012560727444297613,REPUBLICAN,0.5185035300074609,0.4689357425482415
1988,NEW YORK,3255487.0,391782.0,2838414.0,6485683.0,0.5019497561012464,0.4376430362075976,0.06040720769115605,DEMOCRAT,0.5019497561012464,0.4376430362075976
1988,NORTH CAROLINA,890167.0,6945.0,1237258.0,2134370.0,0.41706311464272827,0.5796829977932598,0.003253887564011863,REPUBLICAN,0.5796829977932598,0.41706311464272827
1988,NORTH DAKOTA,127739.0,2963.0,166559.0,297261.0,0.429720010361265,0.5603123181312045,0.00996767150753042,REPUBLICAN,0.5603123181312045,0.429720010361265
1988,OHIO,1939629.0,37407.0,2416549.0,4393585.0,0.4414684136075665,0.5500175824525985,0.00851400393983501,REPUBLICAN,0.5500175824525985,0.4414684136075665
1988,OKLAHOMA,483423.0,9246.0,678367.0,1171036.0,0.41281651460757823,0.5792879125833877,0.007895572809034052,REPUBLICAN,0.5792879125833877,0.41281651460757823
1988,OREGON,616206.0,25362.0,560126.0,1201694.0,0.5127811239799815,0.4661136695365043,0.021105206483514105,DEMOCRAT,0.5127811239799815,0.4661136695365043
1988,PENNSYLVANIA,2194944.0,41220.0,2300087.0,4536251.0,0.48386740504438575,0.5070457961872039,0.009086798768410302,REPUBLICAN,0.5070457961872039,0.48386740504438575
1988,RHODE ISLAND,225123.0,1738.0,177761.0,404622.0,0.5563785459021012,0.43932608706397575,0.004295367033923019,DEMOCRAT,0.5563785459021012,0.43932608706397575
1988,SOUTH CAROLINA,370554.0,9012.0,606443.0,986009.0,0.37581198548897626,0.6150481385058352,0.009139876005188594,REPUBLICAN,0.6150481385058352,0.37581198548897626
1988,SOUTH DAKOTA,145560.0,2016.0,165415.0,312991.0,0.4650612956922084,0.5284976245323348,0.006441079775456803,REPUBLICAN,0.5284976245323348,0.4650612956922084
1988,TENNESSEE,679794.0,9223.0,947233.0,1636250.0,0.4154585179526356,0.5789048128342246,0.005636669213139801,REPUBLICAN,0.5789048128342246,0.4154585179526356
1988,TEXAS,2352748.0,37833.0,3036829.0,5427410.0,0.433493692203095,0.559535579585843,0.006970728211061998,REPUBLICAN,0.559535579585843,0.433493692203095
1988,UTAH,207343.0,11223.0,428442.0,647008.0,0.320464352836441,0.6621896483505614,0.017345998812997674,REPUBLICAN,0.6621896483505614,0.320464352836441
1988,VERMONT,115775.0,3222.0,124331.0,243328.0,0.47579809968437664,0.510960514203051,0.01324138611257233,REPUBLICAN,0.510960514203051,0.47579809968437664
1988,VIRGINIA,859799.0,22648.0,1309162.0,2191609.0,0.3923140487194568,0.5973519911626572,0.010333960117885992,REPUBLICAN,0.5973519911626572,0.3923140487194568
1988,WASHINGTON,933516.0,27902.0,903835.0,1865253.0,0.5004768790078343,0.48456429235068915,0.014958828641476518,DEMOCRAT,0.5004768790078343,0.48456429235068915
1988,WEST VIRGINIA,341016.0,2230.0,310065.0,653311.0,0.5219811085378939,0.47460550947404834,0.003413381988057755,DEMOCRAT,0.5219811085378939,0.47460550947404834
1988,WISCONSIN,1126794.0,17315.0,1047499.0,2191608.0,0.5141403024628491,0.47795910582549433,0.007900591711656465,DEMOCRAT,0.5141403024628491,0.47795910582549433
1988,WYOMING,67113.0,2571.0,106867.0,176551.0,0.3801337857049804,0.6053038498790718,0.0145623644159478,REPUBLICAN,0.6053038498790718,0.3801337857049804
1992,ALABAMA,690080.0,193697.0,804283.0,1688060.0,0.4088006350485172,0.4764540359939813,0.11474532895750152,REPUBLICAN,0.4764540359939813,0.4088006350485172
1992,ALASKA,78294.0,78212.0,102000.0,258506.0,0.3028711132430195,0.3945749808515083,0.3025539059054722,REPUBLICAN,0.3945749808515083,0.3028711132430195
1992,ARIZONA,543050.0,371839.0,572086.0,1486975.0,0.3652045259671481,0.38473141781132836,0.25006405622152356,REPUBLICAN,0.38473141781132836,0.3652045259671481
1992,ARKANSAS,505823.0,107506.0,337324.0,950653.0,0.5320795284925204,0.3548339930552999,0.11308647845217971,DEMOCRAT,0.5320795284925204,0.3548339930552999
1992,CALIFORNIA,5121325.0,2379822.0,3630574.0,11131721.0,0.46006587840280944,0.32614669375921296,0.2137874278379776,DEMOCRAT,0.46006587840280944,0.32614669375921296
1992,COLORADO,629681.0,376649.0,562850.0,1569180.0,0.40128028651907366,0.35869052626212417,0.24002918721880218,DEMOCRAT,0.40128028651907366,0.35869052626212417
1992,CONNECTICUT,682318.0,355525.0,578313.0,1616156.0,0.42218572959541034,0.35783241221763246,0.2199818581869572,DEMOCRAT,0.42218572959541034,0.35783241221763246
1992,DELAWARE,126054.0,61253.0,102313.0,289620.0,0.43523927905531384,0.35326634900904635,0.2114943719356398,DEMOCRAT,0.43523927905531384,0.35326634900904635
1992,DISTRICT OF COLUMBIA,192619.0,14255.0,20698.0,227572.0,0.8464090485648498,0.09095143515019423,0.06263951628495597,DEMOCRAT,0.8464090485648498,0.09095143515019423
1992,FLORIDA,2071698.0,1068384.0,2173310.0,5313392.0,0.3899012156452978,0.4090249693604387,0.20107381499426355,REPUBLICAN,0.4090249693604387,0.3899012156452978
1992,GEORGIA,1008966.0,316915.0,995252.0,2321133.0,0.4346868533599755,0.4287785318635339,0.13653461477649062,DEMOCRAT,0.4346868533599755,0.4287785318635339
1992,HAWAII,179310.0,56710.0,136822.0,372842.0,0.48092757790163126,0.3669704593366627,0.15210196276170604,DEMOCRAT,0.48092757790163126,0.3669704593366627
1992,IDAHO,137013.0,142456.0,202645.0,482114.0,0.2841921205358069,0.4203258980241188,0.2954819814400743,REPUBLICAN,0.4203258980241188,0.2841921205358069
1992,ILLINOIS,2453350.0,862711.0,1734096.0,5050157.0,0.48579677819917283,0.3433746713220995,0.1708285504787277,DEMOCRAT,0.48579677819917283,0.3433746713220995
1992,INDIANA,848420.0,468076.0,989375.0,2305871.0,0.3679390564346401,0.42906780127769506,0.20299314228766482,REPUBLICAN,0.42906780127769506,0.3679390564346401
1992,IOWA,586353.0,263363.0,504891.0,1354607.0,0.43285838623305506,0.37272138708865377,0.1944202266782912,DEMOCRAT,0.43285838623305506,0.37272138708865377
1992,KANSAS,390434.0,316851.0,449951.0,1157236.0,0.3373849413602757,0.38881524598266903,0.2737998126570553,REPUBLICAN,0.38881524598266903,0.3373849413602757
1992,KENTUCKY,665104.0,210618.0,617178.0,1492900.0,0.4455114207247639,0.4134088016611963,0.14107977761403978,DEMOCRAT,0.4455114207247639,0.4134088016611963
1992,LOUISIANA,815971.0,240660.0,733386.0,1790017.0,0.4558453914124838,0.40970895807134794,0.13444565051616827,DEMOCRAT,0.4558453914124838,0.40970895807134794
1992,MAINE,263420.0,209575.0,206504.0,679499.0,0.3876679730212995,0.30390626034769735,0.30842576663100313,DEMOCRAT,0.3876679730212995,0.30390626034769735
1992,MARYLAND,988571.0,288915.0,707094.0,1984580.0,0.4981260518598394,0.3562940269477673,0.14557992119239335,DEMOCRAT,0.4981260518598394,0.3562940269477673
1992,MASSACHUSETTS,1318639.0,649986.0,805039.0,2773664.0,0.47541410927927824,0.2902438795758967,0.23434201114482503,DEMOCRAT,0.47541410927927824,0.2902438795758967
1992,MICHIGAN,1871182.0,848551.0,1554940.0,4274673.0,0.43773687484399393,0.36375647915056897,0.19850664600543713,DEMOCRAT,0.43773687484399393,0.36375647915056897
1992,MINNESOTA,1020997.0,579110.0,747841.0,2347948.0,0.4348465127847806,0.3185083315303405,0.24664515568487888,DEMOCRAT,0.4348465127847806,0.3185083315303405
1992,MISSISSIPPI,400258.0,93742.0,487793.0,981793.0,0.40768064143867394,0.4968389467026145,0.09548041185871156,REPUBLICAN,0.4968389467026145,0.40768064143867394
1992,MISSOURI,1053873.0,526238.0,811159.0,2391270.0,0.4407168575694087,0.3392168178415654,0.22006632458902592,DEMOCRAT,0.4407168575694087,0.3392168178415654
1992,MONTANA,154507.0,111869.0,144207.0,410583.0,0.3763112452293446,0.3512249654759208,0.2724637892947346,DEMOCRAT,0.3763112452293446,0.3512249654759208
1992,NEBRASKA,216864.0,177004.0,343678.0,737546.0,0.29403454157435605,0.4659750035929962,0.23999045483264772,REPUBLICAN,0.4659750035929962,0.29403454157435605
1992,NEVADA,189148.0,141342.0,175828.0,506318.0,0.3735754999822246,0.34726792253089955,0.27915657748687583,DEMOCRAT,0.3735754999822246,0.34726792253089955
1992,NEW HAMPSHIRE,209040.0,125691.0,202484.0,537215.0,0.38911795091350765,0.37691427082266876,0.23396777826382362,DEMOCRAT,0.38911795091350765,0.37691427082266876
1992,NEW JERSEY,1436206.0,550523.0,1356865.0,3343594.0,0.42953959123027496,0.40581033462794824,0.1646500741417768,DEMOCRAT,0.42953959123027496,0.40581033462794824
1992,NEW MEXICO,261617.0,95545.0,212824.0,569986.0,0.45898846638338486,0.37338460944654783,0.16762692417006733,DEMOCRAT,0.45898846638338486,0.37338460944654783
1992,NEW YORK,3346894.0,1690848.0,2041690.0,7079432.0,0.4727630691275797,0.2883974307543317,0.23883950011808858,DEMOCRAT,0.4727630691275797,0.2883974307543317
1992,NORTH CAROLINA,1114042.0,363147.0,1134661.0,2611850.0,0.42653368302161304,0.43442808737102057,0.13903822960736642,REPUBLICAN,0.43442808737102057,0.42653368302161304
1992,NORTH DAKOTA,99168.0,72721.0,136244.0,308133.0,0.32183505174713517,0.442159716745691,0.23600523150717384,REPUBLICAN,0.442159716745691,0.32183505174713517
1992,OHIO,1984942.0,1060715.0,1894310.0,4939967.0,0.4018128056321024,0.383466124368847,0.2147210699990506,DEMOCRAT,0.4018128056321024,0.383466124368847
1992,OKLAHOMA,473066.0,324364.0,592929.0,1390359.0,0.3402473749585539,0.4264574832830945,0.23329514175835162,REPUBLICAN,0.4264574832830945,0.3402473749585539
1992,OREGON,621314.0,365572.0,475757.0,1462643.0,0.42478855058958337,0.32527212723815724,0.2499393221722594,DEMOCRAT,0.42478855058958337,0.32527212723815724
1992,PENNSYLVANIA,2239164.0,928805.0,1791841.0,4959810.0,0.45146164873251193,0.3612721051814485,0.1872662460860396,DEMOCRAT,0.45146164873251193,0.3612721051814485
1992,RHODE ISLAND,213299.0,108465.0,131601.0,453365.0,0.4704796356136888,0.29027604689378317,0.23924431749252809,DEMOCRAT,0.4704796356136888,0.29027604689378317
1992,SOUTH CAROLINA,525514.0,125891.0,577507.0,1228912.0,0.4276254117463252,0.46993356725298474,0.10244102100069004,REPUBLICAN,0.46993356725298474,0.4276254117463252
1992,SOUTH DAKOTA,124888.0,74648.0,136718.0,336254.0,0.37140970813730095,0.4065914457523182,0.22199884611038084,REPUBLICAN,0.4065914457523182,0.37140970813730095
1992,TENNESSEE,933521.0,207817.0,841300.0,1982638.0,0.47084793088803906,0.42433364033171966,0.10481842878024128,DEMOCRAT,0.47084793088803906,0.42433364033171966
1992,TEXAS,2281815.0,1376132.0,2496071.0,6154018.0,0.37078458334051023,0.40560021111410466,0.22361520554538514,REPUBLICAN,0.40560021111410466,0.37078458334051023
1992,UTAH,183429.0,237937.0,322632.0,743998.0,0.24654501759413333,0.4336463270062554,0.3198086553996113,REPUBLICAN,0.4336463270062554,0.24654501759413333
1992,VERMONT,133592.0,67987.0,88122.0,289701.0,0.46113751764750555,0.30418258825478683,0.23467989409770765,DEMOCRAT,0.46113751764750555,0.30418258825478683
1992,VIRGINIA,1038650.0,369962.0,1150517.0,2559129.0,0.4058607440265809,0.4495736635394308,0.14456559243398828,REPUBLICAN,0.4495736635394308,0.4058607440265809
1992,WASHINGTON,993037.0,563294.0,731234.0,2287565.0,0.43410220037463415,0.31965605348919046,0.24624174613617536,DEMOCRAT,0.43410220037463415,0.31965605348919046
1992,WEST VIRGINIA,331001.0,110702.0,241974.0,683677.0,0.4841482161898089,0.35393029164356854,0.16192149216662255,DEMOCRAT,0.4841482161898089,0.35393029164356854
1992,WISCONSIN,1041066.0,559143.0,930855.0,2531064.0,0.4113155574098482,0.36777220963199664,0.22091223295815515,DEMOCRAT,0.4113155574098482,0.36777220963199664
1992,WYOMING,68160.0,52377.0,79347.0,199884.0,0.34099777871165277,0.3969652398391067,0.26203698144924054,REPUBLICAN,0.3969652398391067,0.34099777871165277
1996,ALABAMA,662165.0,103140.0,769044.0,1534349.0,0.4315608769582409,0.5012184320516389,0.06722069099012024,REPUBLICAN,0.5012184320516389,0.4315608769582409
1996,ALASKA,80380.0,38494.0,122746.0,241620.0,0.33267113649532326,0.5080125817399221,0.15931628176475457,REPUBLICAN,0.5080125817399221,0.33267113649532326
1996,ARIZONA,653288.0,129044.0,622073.0,1404405.0,0.4651706594607681,0.4429441649666585,0.09188517557257343,DEMOCRAT,0.4651706594607681,0.4429441649666585
1996,ARKANSAS,475171.0,83675.0,325416.0,884262.0,0.5373644915194817,0.36800857664357395,0.09462693183694425,DEMOCRAT,0.5373644915194817,0.36800857664357395
1996,CALIFORNIA,5119835.0,1071253.0,3828381.0,10019469.0,0.5109886561852729,0.3820942008004616,0.10691714301426553,DEMOCRAT,0.5109886561852729,0.3820942008004616
1996,COLORADO,671152.0,147702.0,691848.0,1510702.0,0.44426498409348764,0.457964575409313,0.09777044049719931,REPUBLICAN,0.457964575409313,0.44426498409348764
1996,CONNECTICUT,735740.0,173765.0,483109.0,1392614.0,0.5283158147196567,0.34690804487101234,0.12477614040933094,DEMOCRAT,0.5283158147196567,0.34690804487101234
1996,DELAWARE,140355.0,31393.0,99062.0,270810.0,0.518278497839814,0.3657988995975038,0.11592260256268232,DEMOCRAT,0.518278497839814,0.3657988995975038
1996,DISTRICT OF COLUMBIA,158220.0,10167.0,17339.0,185726.0,0.8519001109160806,0.09335795742114728,0.05474193166277204,DEMOCRAT,0.8519001109160806,0.09335795742114728
1996,FLORIDA,2546870.0,511748.0,2244536.0,5303154.0,0.4802557119781926,0.42324548749668595,0.09649880052512147,DEMOCRAT,0.4802557119781926,0.42324548749668595
1996,GEORGIA,1053849.0,164207.0,1080843.0,2298899.0,0.4584146584952188,0.4701568011469838,0.07142854035779736,REPUBLICAN,0.4701568011469838,0.4584146584952188
1996,HAWAII,205012.0,41165.0,113943.0,360120.0,0.5692880151060757,0.3164028657114295,0.11430911918249473,DEMOCRAT,0.5692880151060757,0.3164028657114295
1996,IDAHO,165443.0,69673.0,256595.0,491711.0,0.3364638985094903,0.521841081448249,0.1416950200422606,REPUBLICAN,0.521841081448249,0.3364638985094903
1996,ILLINOIS,2341744.0,382626.0,1587021.0,4311391.0,0.5431527783028726,0.3680995298269166,0.0887476918702108,DEMOCRAT,0.5431527783028726,0.3680995298269166
1996,INDIANA,887424.0,241314.0,1006693.0,2135431.0,0.41557137645749265,0.4714238015651173,0.11300482197739005,REPUBLICAN,0.4714238015651173,0.41557137645749265
1996,IOWA,620258.0,121173.0,492644.0,1234075.0,0.5026096469015254,0.3992010210076373,0.09818933209083727,DEMOCRAT,0.5026096469015254,0.3992010210076373
1996,KANSAS,387659.0,103396.0,583245.0,1074300.0,0.3608479940426324,0.542907009215303,0.0962449967420646,REPUBLICAN,0.542907009215303,0.3608479940426324
1996,KENTUCKY,636614.0,128811.0,623283.0,1388708.0,0.4584217848532593,0.4488222146052302,0.09275600054151052,DEMOCRAT,0.4584217848532593,0.4488222146052302
1996,LOUISIANA,927837.0,143536.0,712586.0,1783959.0,0.5200999574541791,0.3994407943231879,0.08045924822263292,DEMOCRAT,0.5200999574541791,0.3994407943231879
1996,MAINE,312788.0,106731.0,186378.0,605897.0,0.5162395588689167,0.3076067384390416,0.17615370269204172,DEMOCRAT,0.5162395588689167,0.3076067384390416
1996,MARYLAND,966207.0,133133.0,681530.0,1780870.0,0.5425477435186173,0.38269497492798465,0.07475728155339806,DEMOCRAT,0.5425477435186173,0.38269497492798465
1996,MASSACHUSETTS,1571509.0,266892.0,718058.0,2556459.0,0.614720987115381,0.2808799202334166,0.10439909265120231,DEMOCRAT,0.614720987115381,0.2808799202334166
1996,MICHIGAN,1989653.0,377979.0,1481212.0,3848844.0,0.5169482057469723,0.3848459433533809,0.09820585089964676,DEMOCRAT,0.5169482057469723,0.3848459433533809
1996,MINNESOTA,1120380.0,305717.0,766395.0,2192492.0,0.5110075658200806,0.3495542971194422,0.1394381370604773,DEMOCRAT,0.5110075658200806,0.3495542971194422
1996,MISSISSIPPI,394022.0,59997.0,439838.0,893857.0,0.4408110022072882,0.4920675231049262,0.06712147468778563,REPUBLICAN,0.4920675231049262,0.4408110022072882
1996,MISSOURI,1025935.0,242114.0,890016.0,2158065.0,0.4753957827961623,0.41241389856190613,0.11219031864193155,DEMOCRAT,0.4753957827961623,0.41241389856190613
1996,MONTANA,167922.0,59509.0,179652.0,407083.0,0.41250064483164367,0.44131540742305625,0.1461839477453001,REPUBLICAN,0.44131540742305625,0.41250064483164367
1996,NEBRASKA,236761.0,77187.0,363467.0,677415.0,0.34950658016134867,0.5365499730593506,0.11394344677930072,REPUBLICAN,0.5365499730593506,0.34950658016134867
1996,NEVADA,203974.0,61061.0,199244.0,464279.0,0.43933496884416484,0.4291471292046377,0.13151790195119745,DEMOCRAT,0.43933496884416484,0.4291471292046377
1996,NEW HAMPSHIRE,246166.0,53945.0,196486.0,496597.0,0.4957057734944029,0.395664895277257,0.10862933122834008,DEMOCRAT,0.4957057734944029,0.395664895277257
1996,NEW JERSEY,1652361.0,320400.0,1103099.0,3075860.0,0.5372029286118354,0.3586310820388444,0.10416598934932018,DEMOCRAT,0.5372029286118354,0.3586310820388444
1996,NEW MEXICO,273495.0,49828.0,232751.0,556074.0,0.4918320223567367,0.4185611986893831,0.08960677895388024,DEMOCRAT,0.4918320223567367,0.4185611986893831
1996,NEW YORK,3649630.0,1050792.0,1738707.0,6439129.0,0.5667893903041855,0.27002207907311687,0.1631885306226976,DEMOCRAT,0.5667893903041855,0.27002207907311687
1996,NORTH CAROLINA,1107849.0,182020.0,1225938.0,2515807.0,0.4403553213740164,0.4872941366328975,0.07235054199308612,REPUBLICAN,0.4872941366328975,0.4403553213740164
1996,NORTH DAKOTA,106905.0,34456.0,125050.0,266411.0,0.4012784757386144,0.46938752528987165,0.12933399897151393,REPUBLICAN,0.46938752528987165,0.4012784757386144
1996,OHIO,2148222.0,526329.0,1859883.0,4534434.0,0.4737574744720069,0.4101687222705193,0.11607380325747381,DEMOCRAT,0.4737574744720069,0.4101687222705193
1996,OKLAHOMA,488105.0,136293.0,582315.0,1206713.0,0.40449137450247075,0.48256296236139,0.11294566313613925,REPUBLICAN,0.48256296236139,0.40449137450247075
1996,OREGON,649641.0,189967.0,538152.0,1377760.0,0.4715197131575891,0.3905992335384973,0.1378810533039136,DEMOCRAT,0.4715197131575891,0.3905992335384973
1996,PENNSYLVANIA,2215819.0,484319.0,1801169.0,4501307.0,0.492261247677619,0.40014355830428805,0.10759519401809296,DEMOCRAT,0.492261247677619,0.40014355830428805
1996,RHODE ISLAND,233050.0,52514.0,104683.0,390247.0,0.5971858848370392,0.26824805828103737,0.1345660568819235,DEMOCRAT,0.5971858848370392,0.26824805828103737
1996,SOUTH CAROLINA,506152.0,70691.0,573339.0,1150182.0,0.44006252923450373,0.498476762807973,0.061460707957523245,REPUBLICAN,0.498476762807973,0.44006252923450373
1996,SOUTH DAKOTA,139333.0,33950.0,150543.0,323826.0,0.43027119502448846,0.46488855125900946,0.10484025371650207,REPUBLICAN,0.46488855125900946,0.43027119502448846
1996,TENNESSEE,909146.0,121429.0,863530.0,1894105.0,0.4799871179264085,0.4559039757563599,0.06410890631723162,DEMOCRAT,0.4799871179264085,0.4559039757563599
1996,TEXAS,2459683.0,415794.0,2736167.0,5611644.0,0.43831771937065145,0.48758741645050896,0.07409486417883956,REPUBLICAN,0.48758741645050896,0.43831771937065145
1996,UTAH,221633.0,82085.0,361911.0,665629.0,0.3329677643251721,0.54371278895601,0.12331944671881784,REPUBLICAN,0.54371278895601,0.3329677643251721
1996,VERMONT,137894.0,40203.0,80352.0,258449.0,0.5335443356329489,0.31090079667555304,0.15555486769149812,DEMOCRAT,0.5335443356329489,0.31090079667555304
1996,VIRGINIA,1091060.0,187232.0,1138350.0,2416642.0,0.45147771163457395,0.471046187230049,0.0774761011353771,REPUBLICAN,0.471046187230049,0.45147771163457395
1996,WASHINGTON,1123323.0,289802.0,840712.0,2253837.0,0.49840472048333573,0.3730136651408243,0.12858161437583995,DEMOCRAT,0.49840472048333573,0.3730136651408243
1996,WEST VIRGINIA,327812.0,74701.0,233946.0,636459.0,0.515055958042859,0.3675743449303097,0.11736969702683127,DEMOCRAT,0.515055958042859,0.3675743449303097
1996,WISCONSIN,1071971.0,279169.0,845029.0,2196169.0,0.48810952162606797,0.3847741225743556,0.12711635579957645,DEMOCRAT,0.48810952162606797,0.3847741225743556
